date,open,High,Low,Close,adj_close,Volume
1929-01-15,24.230000,24.230000,24.230000,24.230000,24.230000,0
1929-01-16,24.559999,24.559999,24.559999,24.559999,24.559999,0
1929-01-17,24.690001,24.690001,24.690001,24.690001,24.690001,0
1929-01-18,24.770000,24.770000,24.770000,24.770000,24.770000,0
1929-01-21,24.860001,24.860001,24.860001,24.860001,24.860001,0
1929-01-22,25.070000,25.070000,25.070000,25.070000,25.070000,0
1929-01-23,25.219999,25.219999,25.219999,25.219999,25.219999,0
1929-01-24,25.059999,25.059999,25.059999,25.059999,25.059999,0
1929-01-25,25.480000,25.480000,25.480000,25.480000,25.480000,0
1929-01-28,25.350000,25.350000,25.350000,25.350000,25.350000,0
1929-01-29,25.360001,25.360001,25.360001,25.360001,25.360001,0
1929-01-30,25.450001,25.450001,25.450001,25.450001,25.450001,0
1929-01-31,25.740000,25.740000,25.740000,25.740000,25.740000,0
1929-02-01,25.840000,25.840000,25.840000,25.840000,25.840000,0
1929-02-04,25.639999,25.639999,25.639999,25.639999,25.639999,0
1929-02-05,25.700001,25.700001,25.700001,25.700001,25.700001,0
1929-02-06,25.490000,25.490000,25.490000,25.490000,25.490000,0
1929-02-07,24.709999,24.709999,24.709999,24.709999,24.709999,0
1929-02-08,24.440001,24.440001,24.440001,24.440001,24.440001,0
1929-02-11,24.980000,24.980000,24.980000,24.980000,24.980000,0
1929-02-13,24.950001,24.950001,24.950001,24.950001,24.950001,0
1929-02-14,24.850000,24.850000,24.850000,24.850000,24.850000,0
1929-02-15,24.350000,24.350000,24.350000,24.350000,24.350000,0
1929-02-18,24.389999,24.389999,24.389999,24.389999,24.389999,0
1929-02-19,24.379999,24.379999,24.379999,24.379999,24.379999,0
1929-02-20,24.590000,24.590000,24.590000,24.590000,24.590000,0
1929-02-21,24.860001,24.860001,24.860001,24.860001,24.860001,0
1929-02-25,24.910000,24.910000,24.910000,24.910000,24.910000,0
1929-02-26,24.950001,24.950001,24.950001,24.950001,24.950001,0
1929-02-27,25.250000,25.250000,25.250000,25.250000,25.250000,0
1929-02-28,25.590000,25.590000,25.590000,25.590000,25.590000,0
1929-03-01,25.830000,25.830000,25.830000,25.830000,25.830000,0
1929-03-04,25.490000,25.490000,25.490000,25.490000,25.490000,0
1929-03-05,25.320000,25.320000,25.320000,25.320000,25.320000,0
1929-03-06,24.920000,24.920000,24.920000,24.920000,24.920000,0
1929-03-07,25.150000,25.150000,25.150000,25.150000,25.150000,0
1929-03-08,25.309999,25.309999,25.309999,25.309999,25.309999,0
1929-03-11,24.950001,24.950001,24.950001,24.950001,24.950001,0
1929-03-12,24.969999,24.969999,24.969999,24.969999,24.969999,0
1929-03-13,25.240000,25.240000,25.240000,25.240000,25.240000,0
1929-03-14,25.730000,25.730000,25.730000,25.730000,25.730000,0
1929-03-15,26.080000,26.080000,26.080000,26.080000,26.080000,0
1929-03-18,26.040001,26.040001,26.040001,26.040001,26.040001,0
1929-03-19,26.030001,26.030001,26.030001,26.030001,26.030001,0
1929-03-20,26.020000,26.020000,26.020000,26.020000,26.020000,0
1929-03-21,25.900000,25.900000,25.900000,25.900000,25.900000,0
1929-03-22,25.549999,25.549999,25.549999,25.549999,25.549999,0
1929-03-25,24.510000,24.510000,24.510000,24.510000,24.510000,0
1929-03-26,24.350000,24.350000,24.350000,24.350000,24.350000,0
1929-03-27,25.090000,25.090000,25.090000,25.090000,25.090000,0
1929-03-28,25.530001,25.530001,25.530001,25.530001,25.530001,0
1929-04-01,24.879999,24.879999,24.879999,24.879999,24.879999,0
1929-04-02,25.170000,25.170000,25.170000,25.170000,25.170000,0
1929-04-03,24.860001,24.860001,24.860001,24.860001,24.860001,0
1929-04-04,25.299999,25.299999,25.299999,25.299999,25.299999,0
1929-04-05,25.049999,25.049999,25.049999,25.049999,25.049999,0
1929-04-08,24.830000,24.830000,24.830000,24.830000,24.830000,0
1929-04-09,24.629999,24.629999,24.629999,24.629999,24.629999,0
1929-04-10,24.780001,24.780001,24.780001,24.780001,24.780001,0
1929-04-11,25.059999,25.059999,25.059999,25.059999,25.059999,0
1929-04-12,25.150000,25.150000,25.150000,25.150000,25.150000,0
1929-04-15,25.000000,25.000000,25.000000,25.000000,25.000000,0
1929-04-16,25.059999,25.059999,25.059999,25.059999,25.059999,0
1929-04-17,25.320000,25.320000,25.320000,25.320000,25.320000,0
1929-04-18,25.430000,25.430000,25.430000,25.430000,25.430000,0
1929-04-19,25.410000,25.410000,25.410000,25.410000,25.410000,0
1929-04-22,25.700001,25.700001,25.700001,25.700001,25.700001,0
1929-04-23,25.850000,25.850000,25.850000,25.850000,25.850000,0
1929-04-24,25.750000,25.750000,25.750000,25.750000,25.750000,0
1929-04-25,25.629999,25.629999,25.629999,25.629999,25.629999,0
1929-04-26,25.580000,25.580000,25.580000,25.580000,25.580000,0
1929-04-29,25.530001,25.530001,25.530001,25.530001,25.530001,0
1929-04-30,25.940001,25.940001,25.940001,25.940001,25.940001,0
1929-05-01,25.990000,25.990000,25.990000,25.990000,25.990000,0
1929-05-02,26.110001,26.110001,26.110001,26.110001,26.110001,0
1929-05-03,26.370001,26.370001,26.370001,26.370001,26.370001,0
1929-05-06,26.320000,26.320000,26.320000,26.320000,26.320000,0
1929-05-07,26.070000,26.070000,26.070000,26.070000,26.070000,0
1929-05-08,26.180000,26.180000,26.180000,26.180000,26.180000,0
1929-05-09,26.020000,26.020000,26.020000,26.020000,26.020000,0
1929-05-10,26.340000,26.340000,26.340000,26.340000,26.340000,0
1929-05-13,25.639999,25.639999,25.639999,25.639999,25.639999,0
1929-05-14,25.950001,25.950001,25.950001,25.950001,25.950001,0
1929-05-15,25.840000,25.840000,25.840000,25.840000,25.840000,0
1929-05-16,25.969999,25.969999,25.969999,25.969999,25.969999,0
1929-05-17,26.090000,26.090000,26.090000,26.090000,26.090000,0
1929-05-20,25.389999,25.389999,25.389999,25.389999,25.389999,0
1929-05-21,25.700001,25.700001,25.700001,25.700001,25.700001,0
1929-05-22,24.760000,24.760000,24.760000,24.760000,24.760000,0
1929-05-23,25.309999,25.309999,25.309999,25.309999,25.309999,0
1929-05-24,25.120001,25.120001,25.120001,25.120001,25.120001,0
1929-05-27,24.200001,24.200001,24.200001,24.200001,24.200001,0
1929-05-28,24.590000,24.590000,24.590000,24.590000,24.590000,0
1929-05-29,24.620001,24.620001,24.620001,24.620001,24.620001,0
1929-05-31,24.830000,24.830000,24.830000,24.830000,24.830000,0
1929-06-03,25.270000,25.270000,25.270000,25.270000,25.270000,0
1929-06-04,25.639999,25.639999,25.639999,25.639999,25.639999,0
1929-06-05,25.590000,25.590000,25.590000,25.590000,25.590000,0
1929-06-06,25.639999,25.639999,25.639999,25.639999,25.639999,0
1929-06-07,25.530001,25.530001,25.530001,25.530001,25.530001,0
1929-06-10,25.270000,25.270000,25.270000,25.270000,25.270000,0
1929-06-11,25.430000,25.430000,25.430000,25.430000,25.430000,0
1929-06-12,25.450001,25.450001,25.450001,25.450001,25.450001,0
1929-06-13,25.840000,25.840000,25.840000,25.840000,25.840000,0
1929-06-14,25.930000,25.930000,25.930000,25.930000,25.930000,0
1929-06-17,26.410000,26.410000,26.410000,26.410000,26.410000,0
1929-06-18,26.420000,26.420000,26.420000,26.420000,26.420000,0
1929-06-19,26.320000,26.320000,26.320000,26.320000,26.320000,0
1929-06-20,26.469999,26.469999,26.469999,26.469999,26.469999,0
1929-06-21,26.620001,26.620001,26.620001,26.620001,26.620001,0
1929-06-24,26.620001,26.620001,26.620001,26.620001,26.620001,0
1929-06-25,26.900000,26.900000,26.900000,26.900000,26.900000,0
1929-06-26,27.059999,27.059999,27.059999,27.059999,27.059999,0
1929-06-27,27.110001,27.110001,27.110001,27.110001,27.110001,0
1929-06-28,27.410000,27.410000,27.410000,27.410000,27.410000,0
1929-07-01,27.770000,27.770000,27.770000,27.770000,27.770000,0
1929-07-02,28.059999,28.059999,28.059999,28.059999,28.059999,0
1929-07-03,28.180000,28.180000,28.180000,28.180000,28.180000,0
1929-07-05,28.320000,28.320000,28.320000,28.320000,28.320000,0
1929-07-08,28.370001,28.370001,28.370001,28.370001,28.370001,0
1929-07-09,28.280001,28.280001,28.280001,28.280001,28.280001,0
1929-07-10,28.200001,28.200001,28.200001,28.200001,28.200001,0
1929-07-11,28.260000,28.260000,28.260000,28.260000,28.260000,0
1929-07-12,28.570000,28.570000,28.570000,28.570000,28.570000,0
1929-07-15,28.450001,28.450001,28.450001,28.450001,28.450001,0
1929-07-16,28.650000,28.650000,28.650000,28.650000,28.650000,0
1929-07-17,28.719999,28.719999,28.719999,28.719999,28.719999,0
1929-07-18,28.660000,28.660000,28.660000,28.660000,28.660000,0
1929-07-19,28.760000,28.760000,28.760000,28.760000,28.760000,0
1929-07-22,28.430000,28.430000,28.430000,28.430000,28.430000,0
1929-07-23,28.830000,28.830000,28.830000,28.830000,28.830000,0
1929-07-24,28.639999,28.639999,28.639999,28.639999,28.639999,0
1929-07-25,28.770000,28.770000,28.770000,28.770000,28.770000,0
1929-07-26,28.660000,28.660000,28.660000,28.660000,28.660000,0
1929-07-29,28.180000,28.180000,28.180000,28.180000,28.180000,0
1929-07-30,28.500000,28.500000,28.500000,28.500000,28.500000,0
1929-07-31,28.879999,28.879999,28.879999,28.879999,28.879999,0
1929-08-01,29.080000,29.080000,29.080000,29.080000,29.080000,0
1929-08-02,29.559999,29.559999,29.559999,29.559999,29.559999,0
1929-08-05,29.540001,29.540001,29.540001,29.540001,29.540001,0
1929-08-06,29.430000,29.430000,29.430000,29.430000,29.430000,0
1929-08-07,29.129999,29.129999,29.129999,29.129999,29.129999,0
1929-08-08,29.469999,29.469999,29.469999,29.469999,29.469999,0
1929-08-09,28.379999,28.379999,28.379999,28.379999,28.379999,0
1929-08-12,29.270000,29.270000,29.270000,29.270000,29.270000,0
1929-08-13,29.530001,29.530001,29.530001,29.530001,29.530001,0
1929-08-14,29.620001,29.620001,29.620001,29.620001,29.620001,0
1929-08-15,29.670000,29.670000,29.670000,29.670000,29.670000,0
1929-08-16,30.219999,30.219999,30.219999,30.219999,30.219999,0
1929-08-19,30.500000,30.500000,30.500000,30.500000,30.500000,0
1929-08-20,30.680000,30.680000,30.680000,30.680000,30.680000,0
1929-08-21,30.549999,30.549999,30.549999,30.549999,30.549999,0
1929-08-22,30.790001,30.790001,30.790001,30.790001,30.790001,0
1929-08-23,31.090000,31.090000,31.090000,31.090000,31.090000,0
1929-08-26,31.070000,31.070000,31.070000,31.070000,31.070000,0
1929-08-27,31.049999,31.049999,31.049999,31.049999,31.049999,0
1929-08-28,30.990000,30.990000,30.990000,30.990000,30.990000,0
1929-08-29,31.290001,31.290001,31.290001,31.290001,31.290001,0
1929-08-30,31.709999,31.709999,31.709999,31.709999,31.709999,0
1929-09-03,31.820000,31.820000,31.820000,31.820000,31.820000,0
1929-09-04,31.719999,31.719999,31.719999,31.719999,31.719999,0
1929-09-05,31.020000,31.020000,31.020000,31.020000,31.020000,0
1929-09-06,31.830000,31.830000,31.830000,31.830000,31.830000,0
1929-09-09,31.670000,31.670000,31.670000,31.670000,31.670000,0
1929-09-10,31.100000,31.100000,31.100000,31.100000,31.100000,0
1929-09-11,31.530001,31.530001,31.530001,31.530001,31.530001,0
1929-09-12,31.170000,31.170000,31.170000,31.170000,31.170000,0
1929-09-13,31.379999,31.379999,31.379999,31.379999,31.379999,0
1929-09-16,31.860001,31.860001,31.860001,31.860001,31.860001,0
1929-09-17,31.600000,31.600000,31.600000,31.600000,31.600000,0
1929-09-18,31.680000,31.680000,31.680000,31.680000,31.680000,0
1929-09-19,31.730000,31.730000,31.730000,31.730000,31.730000,0
1929-09-20,31.389999,31.389999,31.389999,31.389999,31.389999,0
1929-09-23,31.379999,31.379999,31.379999,31.379999,31.379999,0
1929-09-24,30.799999,30.799999,30.799999,30.799999,30.799999,0
1929-09-25,30.850000,30.850000,30.850000,30.850000,30.850000,0
1929-09-26,31.129999,31.129999,31.129999,31.129999,31.129999,0
1929-09-27,30.270000,30.270000,30.270000,30.270000,30.270000,0
1929-09-30,30.160000,30.160000,30.160000,30.160000,30.160000,0
1929-10-01,29.980000,29.980000,29.980000,29.980000,29.980000,0
1929-10-02,30.200001,30.200001,30.200001,30.200001,30.200001,0
1929-10-03,28.950001,28.950001,28.950001,28.950001,28.950001,0
1929-10-04,28.650000,28.650000,28.650000,28.650000,28.650000,0
1929-10-07,30.440001,30.440001,30.440001,30.440001,30.440001,0
1929-10-08,30.340000,30.340000,30.340000,30.340000,30.340000,0
1929-10-09,30.270000,30.270000,30.270000,30.270000,30.270000,0
1929-10-10,30.809999,30.809999,30.809999,30.809999,30.809999,0
1929-10-11,30.760000,30.760000,30.760000,30.760000,30.760000,0
1929-10-14,30.549999,30.549999,30.549999,30.549999,30.549999,0
1929-10-15,30.299999,30.299999,30.299999,30.299999,30.299999,0
1929-10-16,29.240000,29.240000,29.240000,29.240000,29.240000,0
1929-10-17,29.690001,29.690001,29.690001,29.690001,29.690001,0
1929-10-18,28.840000,28.840000,28.840000,28.840000,28.840000,0
1929-10-21,27.730000,27.730000,27.730000,27.730000,27.730000,0
1929-10-22,28.270000,28.270000,28.270000,28.270000,28.270000,0
1929-10-23,26.600000,26.600000,26.600000,26.600000,26.600000,0
1929-10-24,25.750000,25.750000,25.750000,25.750000,25.750000,0
1929-10-25,26.120001,26.120001,26.120001,26.120001,26.120001,0
1929-10-28,22.740000,22.740000,22.740000,22.740000,22.740000,0
1929-10-29,20.430000,20.430000,20.430000,20.430000,20.430000,0
1929-10-30,22.990000,22.990000,22.990000,22.990000,22.990000,0
1929-10-31,24.150000,24.150000,24.150000,24.150000,24.150000,0
1929-11-04,22.879999,22.879999,22.879999,22.879999,22.879999,0
1929-11-06,20.610001,20.610001,20.610001,20.610001,20.610001,0
1929-11-07,21.370001,21.370001,21.370001,21.370001,21.370001,0
1929-11-08,21.180000,21.180000,21.180000,21.180000,21.180000,0
1929-11-11,19.860001,19.860001,19.860001,19.860001,19.860001,0
1929-11-12,18.730000,18.730000,18.730000,18.730000,18.730000,0
1929-11-13,17.660000,17.660000,17.660000,17.660000,17.660000,0
1929-11-14,19.240000,19.240000,19.240000,19.240000,19.240000,0
1929-11-15,20.299999,20.299999,20.299999,20.299999,20.299999,0
1929-11-18,20.090000,20.090000,20.090000,20.090000,20.090000,0
1929-11-19,20.700001,20.700001,20.700001,20.700001,20.700001,0
1929-11-20,21.270000,21.270000,21.270000,21.270000,21.270000,0
1929-11-21,21.610001,21.610001,21.610001,21.610001,21.610001,0
1929-11-22,21.530001,21.530001,21.530001,21.530001,21.530001,0
1929-11-25,21.280001,21.280001,21.280001,21.280001,21.280001,0
1929-11-26,20.660000,20.660000,20.660000,20.660000,20.660000,0
1929-11-27,20.920000,20.920000,20.920000,20.920000,20.920000,0
1929-12-02,20.950001,20.950001,20.950001,20.950001,20.950001,0
1929-12-03,21.650000,21.650000,21.650000,21.650000,21.650000,0
1929-12-04,22.049999,22.049999,22.049999,22.049999,22.049999,0
1929-12-05,21.870001,21.870001,21.870001,21.870001,21.870001,0
1929-12-06,22.450001,22.450001,22.450001,22.450001,22.450001,0
1929-12-09,22.400000,22.400000,22.400000,22.400000,22.400000,0
1929-12-10,22.570000,22.570000,22.570000,22.570000,22.570000,0
1929-12-11,22.379999,22.379999,22.379999,22.379999,22.379999,0
1929-12-12,21.170000,21.170000,21.170000,21.170000,21.170000,0
1929-12-13,21.700001,21.700001,21.700001,21.700001,21.700001,0
1929-12-16,21.330000,21.330000,21.330000,21.330000,21.330000,0
1929-12-17,21.559999,21.559999,21.559999,21.559999,21.559999,0
1929-12-18,21.420000,21.420000,21.420000,21.420000,21.420000,0
1929-12-19,20.850000,20.850000,20.850000,20.850000,20.850000,0
1929-12-20,20.160000,20.160000,20.160000,20.160000,20.160000,0
1929-12-23,20.260000,20.260000,20.260000,20.260000,20.260000,0
1929-12-24,20.389999,20.389999,20.389999,20.389999,20.389999,0
1929-12-26,20.840000,20.840000,20.840000,20.840000,20.840000,0
1929-12-27,20.820000,20.820000,20.820000,20.820000,20.820000,0
1929-12-30,20.889999,20.889999,20.889999,20.889999,20.889999,0
1929-12-31,21.450001,21.450001,21.450001,21.450001,21.450001,0
1930-01-02,21.180000,21.180000,21.180000,21.180000,21.180000,0
1930-01-03,21.230000,21.230000,21.230000,21.230000,21.230000,0
1930-01-06,21.500000,21.500000,21.500000,21.500000,21.500000,0
1930-01-07,21.309999,21.309999,21.309999,21.309999,21.309999,0
1930-01-08,21.290001,21.290001,21.290001,21.290001,21.290001,0
1930-01-09,21.620001,21.620001,21.620001,21.620001,21.620001,0
1930-01-10,21.549999,21.549999,21.549999,21.549999,21.549999,0
1930-01-13,21.520000,21.520000,21.520000,21.520000,21.520000,0
1930-01-14,21.559999,21.559999,21.559999,21.559999,21.559999,0
1930-01-15,21.650000,21.650000,21.650000,21.650000,21.650000,0
1930-01-16,21.500000,21.500000,21.500000,21.500000,21.500000,0
1930-01-17,21.309999,21.309999,21.309999,21.309999,21.309999,0
1930-01-20,21.500000,21.500000,21.500000,21.500000,21.500000,0
1930-01-21,21.610001,21.610001,21.610001,21.610001,21.610001,0
1930-01-22,21.629999,21.629999,21.629999,21.629999,21.629999,0
1930-01-23,21.840000,21.840000,21.840000,21.840000,21.840000,0
1930-01-24,22.040001,22.040001,22.040001,22.040001,22.040001,0
1930-01-27,22.209999,22.209999,22.209999,22.209999,22.209999,0
1930-01-28,22.100000,22.100000,22.100000,22.100000,22.100000,0
1930-01-29,22.350000,22.350000,22.350000,22.350000,22.350000,0
1930-01-30,22.469999,22.469999,22.469999,22.469999,22.469999,0
1930-01-31,22.790001,22.790001,22.790001,22.790001,22.790001,0
